"n","uc_y1_1990","uc_y1_2019","uc_y10_1990","uc_y10_2019","arbreak_y1_1990","arbreak_y1_2019","arbreak_y10_1990","arbreak_y10_2019","arlearn_y1_1990","arlearn_y1_2019","arlearn_y10_1990","arlearn_y10_2019"
134,1.46266591731621,0.875834058183695,2.01089307128902,1.01945766066442,2.48945693799949,0.804005407849517,3.27008508377978,1.67040757878384,2.60848201678684,1.2938154681708,3.54086704807337,2.08431025807793
135,1.45826086198777,0.873692629562751,2.00298699201676,1.01644651732584,2.48774884297491,0.802851383406038,3.26444198014667,1.66863461356655,2.60667305217484,1.29283286056595,3.53688137305484,2.08198575461484
136,1.4538604244,0.871539087907052,1.99519626750571,1.01343343085426,2.48605260486343,0.801692969545132,3.25893493292957,1.66683601601075,2.60483423033683,1.29182330462982,3.53284439899132,2.07970652416924
137,1.44946138750321,0.869376074397852,1.98743266920645,1.01045107830351,2.48431873187995,0.800549966901702,3.25345525874667,1.66503092028222,2.60303830528471,1.29087999491957,3.52887882097777,2.07746670602104
138,1.4450979842361,0.867232538504962,1.97970600687404,1.00747781266465,2.48262734140323,0.799421941491545,3.24793345456269,1.6632667615199,2.60120327308582,1.28996640382582,3.52488357413696,2.07520984269771
139,1.44079912150046,0.865072658308649,1.97206847664626,1.00451112435501,2.48085535668756,0.798272172720657,3.24234898602934,1.6615063331483,2.59930793001575,1.2890310870981,3.52071258076326,2.07290470807493
140,1.43654460379533,0.862896806096792,1.96449046444149,1.00150451946843,2.47900729140367,0.797109704516077,3.23676590034384,1.65976988164313,2.59740589260219,1.28809745017523,3.51645939287502,2.07058611912541
141,1.43222523296635,0.860724056424236,1.95689329083746,0.998525851529324,2.47723334278685,0.795945271279632,3.23111235231594,1.65806081000926,2.59551752197003,1.28714069673959,3.5121949736348,2.06829564869469
142,1.42792007649445,0.858530531656704,1.94928033637903,0.995546359054532,2.47549108214083,0.794780534421558,3.22541610657706,1.65634725399197,2.59361701270933,1.28623167304824,3.50779796168628,2.06598956748537
143,1.42363649074628,0.856366829644925,1.94165809682761,0.992569815200482,2.4737202614314,0.793642037238984,3.21970967585194,1.6546766767762,2.59167669805093,1.28529060484852,3.50336364283917,2.06365872213548
144,1.41931065183293,0.854216268048651,1.93409880058089,0.989636140123658,2.47194447319961,0.792503860726943,3.21397821291207,1.65298608405325,2.58976082973601,1.28428685535937,3.4990162920838,2.06132862177807
145,1.41500394246398,0.852077607787915,1.92661234836383,0.986698662612642,2.47011797067035,0.791414714381126,3.20816744662234,1.65125622432757,2.58779413093042,1.28329304436634,3.49468833049599,2.05906026601249
146,1.41073155872978,0.849978155510306,1.91916657564055,0.98382579459012,2.46834272543394,0.790336304469762,3.20232027104994,1.64956351258105,2.58579733846259,1.28232350834175,3.49013370165262,2.05678821503813
147,1.40650653922798,0.847869291769383,1.91179631407414,0.980944323827114,2.46647388295475,0.789251757763804,3.19657988331984,1.64785222482607,2.58382946204321,1.2814000767068,3.48559993583536,2.05450394050344
148,1.40231422872414,0.845756153389505,1.90449831003133,0.978064028506996,2.46451642094751,0.788106319337848,3.19087254734186,1.64610036982369,2.58182913026004,1.2804577669459,3.48108854341017,2.05222827592268
149,1.39813029675824,0.843599930685596,1.89726880049134,0.975181012402956,2.4625938809971,0.786992239264582,3.18514988566023,1.64435653850732,2.57984137016838,1.27953388298251,3.47660300501721,2.04996167693758
150,1.39395607285129,0.841468986928571,1.89005140573945,0.972337406478713,2.46074105377916,0.785884161611913,3.17942112202405,1.64262315027169,2.57779311057024,1.27863686964385,3.47197851634121,2.04770151307858
151,1.3897566414912,0.839335293453643,1.88288296299288,0.969494511889084,2.45881928137575,0.784781664768846,3.17366848296438,1.64089354320728,2.57574567742704,1.27772871029282,3.46738530823305,2.04546058090925
152,1.38558659797445,0.837159849727863,1.8757895140745,0.966619423005213,2.45689486556168,0.783704879153728,3.16788890949183,1.63917238053764,2.57367449066724,1.27683425033495,3.4627972164878,2.04320288850834
153,1.3813701712179,0.834996735555072,1.86866198380378,0.963768205251533,2.4549439080334,0.782647648966182,3.16205354370218,1.6374171634804,2.57162910052698,1.27596092304226,3.45816269832147,2.04094061707827
154,1.37718450932495,0.832851535332751,1.86159665116964,0.960931599149782,2.45303728163566,0.781575156243198,3.15611052288979,1.63561590579776,2.56958842859777,1.27507767457889,3.4532559109955,2.0386659711764
155,1.37301628803924,0.830713878274301,1.85460782849123,0.958096626800962,2.45121601372039,0.78047423063166,3.15014165978844,1.6338691549341,2.56749802370148,1.27421303099224,3.44836917869257,2.0364031449507
156,1.36884965385434,0.828595510313177,1.84766425686645,0.955278890668259,2.44942600272313,0.779345860019045,3.14417981642012,1.63215239867944,2.56538974963222,1.27335150515722,3.44353035781295,2.03419103910897
157,1.36468690321272,0.826531301338779,1.8407662361769,0.952476040990022,2.44763475144859,0.778236389749643,3.13813101588272,1.63039322659738,2.56327669218157,1.27250542624205,3.43869656848372,2.03200804393397
158,1.36063965664627,0.824466660005977,1.83396966486335,0.949675635661249,2.44576737305662,0.777108296570939,3.13200253605539,1.62867202315925,2.5611858221478,1.27165374886955,3.43385001542933,2.02974817678214
159,1.3565686176585,0.822420502038542,1.82718177612909,0.946904395738269,2.44388099101958,0.776018646288064,3.12581923089989,1.62695303494592,2.55904621734952,1.2707806018572,3.42892235330092,2.02751069320559
160,1.35253070169452,0.820399968218901,1.82042212602273,0.94414857333358,2.44197707085027,0.774909009918526,3.11963087531666,1.62522036611993,2.55692500161736,1.26991704673329,3.42406214559377,2.02528878800936
161,1.34846097254446,0.818363188493153,1.81368463788754,0.941377923274711,2.44007412262416,0.773839363878454,3.11338842807738,1.62351893982482,2.5547886220079,1.26907953227019,3.41917178083088,2.02306451880051
162,1.34443563623257,0.816327229395656,1.80697332615966,0.938630797285849,2.43813053653469,0.772776784752806,3.10714223517827,1.62183474314742,2.55261608176988,1.26820757556368,3.4143055373169,2.02080706581581
163,1.34039484410038,0.814275193931388,1.80026286597525,0.935899192982247,2.43626043222781,0.771680222551859,3.10087290466189,1.6200996608521,2.55042127930904,1.26733997037606,3.40932469819896,2.0185416399036
164,1.33639336502934,0.812218437807433,1.79361230069796,0.933133072482212,2.43432081981106,0.770577793156639,3.0946240506234,1.61841066586397,2.54820837604061,1.26646694339969,3.40413380793109,2.01624265742017
165,1.33237651626713,0.810173423847784,1.78696817003485,0.93039557520066,2.43238114794179,0.769522763941419,3.08829767114829,1.61677191492931,2.54599140447149,1.26562178509213,3.39888887515096,2.01393506478424
166,1.32834664070539,0.808131947421705,1.78037611213287,0.927686224406051,2.43042122856707,0.768487764380134,3.08207481014771,1.61504974495566,2.54375635733519,1.26480413278482,3.39366478226968,2.01175229972842
167,1.32432258066779,0.806115902719492,1.77383770690215,0.925020797424333,2.42842606080248,0.767433095730146,3.07585566085614,1.61333002828207,2.54152694324515,1.26393802902348,3.38842774997286,2.00951343591838
168,1.32037105824635,0.804086488532493,1.7673824648602,0.922352298098476,2.42651047712365,0.766372737564731,3.06963914081626,1.611655642858,2.53938728994058,1.26305839964196,3.3830835567396,2.00725895090437
169,1.31644384995815,0.80209553914342,1.76103503176687,0.919725616722438,2.42449526929144,0.765320730284556,3.06344923221672,1.60993880096026,2.53724428954126,1.26220502249054,3.3775964664504,2.00506611997946
170,1.31253083782863,0.800109682372244,1.75472666185041,0.917086736943045,2.42241776048395,0.76428582476763,3.05732607510512,1.60823958410099,2.53512249339821,1.26131052032207,3.37207943032224,2.00284833011885
171,1.30862442457824,0.798141024200091,1.74847398928456,0.914451697174491,2.42047080702799,0.763242148106629,3.05107319418726,1.60655925289511,2.53307475222179,1.26041269708993,3.36642316273339,2.00065537876335
172,1.3047344033403,0.79618461208233,1.74221955233979,0.911823541585188,2.41847353587765,0.762198928885234,3.04483444421536,1.60486303455895,2.5309809346004,1.25949233998685,3.36060719952571,1.99846593139658
173,1.30088298128707,0.794235516634862,1.73597933368594,0.909211467337639,2.41644382738351,0.76114223567554,3.03846435842666,1.60317961229303,2.52896214498751,1.25854813070125,3.35479533135452,1.99632202601659
174,1.29705811858519,0.792298167413663,1.72983901235167,0.906632133992797,2.41437466364204,0.760103510207162,3.03217671734,1.60151518494899,2.52690758469154,1.25763152933563,3.34904481301854,1.99414967547089
175,1.29323229485166,0.790348672201723,1.72370898171085,0.904036919249255,2.41233540763094,0.759056442117669,3.02588924359263,1.59982002798008,2.52486144187541,1.25673630799087,3.34313528440185,1.99200327104205
176,1.28945116457253,0.78840209213204,1.71765810656702,0.901464394932195,2.41028470538269,0.758051892108639,3.01942557788901,1.59815909699412,2.5228193880888,1.25583368493424,3.33715320722393,1.98984692872662
177,1.28570237434771,0.786453643418876,1.71168951562944,0.898909442179646,2.4082655905106,0.757044762893066,3.01299976523377,1.59649616337186,2.52073681068785,1.2549610006527,3.33110616452574,1.98767113081492
178,1.28195309837731,0.784517498018448,1.7056810115027,0.896356095342455,2.40630007011044,0.756041471632073,3.00656384749549,1.59480020173051,2.51861256243892,1.25407891427719,3.32500499623917,1.98552810174172
179,1.2782305241412,0.782581760003708,1.69973962175265,0.893801074209235,2.40443244638722,0.755000017696754,3.0002337586082,1.59310364725258,2.5164889951507,1.25321674470522,3.31896287783231,1.98339107049404
180,1.27454993250142,0.780654307705932,1.69382378336498,0.89126368991973,2.40253423325377,0.753964648017167,2.99378522658926,1.59141293440814,2.51436993495642,1.25235490456546,3.31274835739797,1.98127334598223
181,1.27091197543415,0.778742970694806,1.68792712012553,0.888756074551274,2.40047041238332,0.752950751655453,2.98730219832151,1.58979997527309,2.51226066909302,1.25152014371168,3.3063714177851,1.97914144853413
182,1.26723942572621,0.776845078162026,1.68205326517177,0.88626365580734,2.39837336751362,0.751940221235154,2.98081024012382,1.58817428442433,2.51001519073791,1.25067679628263,3.30001932071578,1.97695205651877
183,1.26358151270947,0.774951915805269,1.67620906656116,0.883781006585134,2.39636028469018,0.750934466999881,2.97435368390126,1.58654287337588,2.50783069141923,1.24983074917093,3.2936351411158,1.97477669908319
184,1.25990214750822,0.773085544235498,1.6703550207436,0.881325282973099,2.39427704287692,0.749948999555622,2.96785662891829,1.58486801430516,2.50567636543447,1.24900549630352,3.28725347961947,1.97260468111204
185,1.25623536435732,0.771215521987534,1.66453147578465,0.878861491167518,2.39218162026236,0.748980977756473,2.96143446966844,1.58324421424481,2.50350535722485,1.24816315752657,3.28088810695051,1.9704489219724
186,1.252599773595,0.769300087285387,1.65875618586911,0.876355628966888,2.39014336288636,0.748002742684639,2.95491676769949,1.58168564982764,2.50135417998406,1.24737228740805,3.27441125548002,1.96823002651879
187,1.24901964267459,0.767394353112768,1.65302608657261,0.8738761589865,2.38804689222485,0.747034450888296,2.94845430507772,1.58006217473401,2.49923658156983,1.2466197953236,3.26802547106111,1.96600892954685
188,1.24544393906531,0.765492724390911,1.64734669500635,0.871413372470857,2.38591660206674,0.7460408805765,2.94197040306103,1.57842359600986,2.49697446101737,1.24583853091501,3.26141553727004,1.96379512472913
189,1.24189400379545,0.76359516308965,1.64170949028572,0.868965544788477,2.38377243732526,0.745056963886149,2.93551990080236,1.57686017653325,2.49472283020349,1.24502050471606,3.25475746271565,1.96156032577572
190,1.23837057144818,0.761705152167058,1.63609411416009,0.866536427782883,2.38161081066681,0.744070289575459,2.92895282735731,1.57530833610545,2.49244147402027,1.24416259759351,3.24814260329244,1.9593549359279
191,1.2348818110303,0.759839745193171,1.63050181080249,0.864108394052359,2.37934067506635,0.743102980069804,2.92242333571152,1.57370735253269,2.49019102382727,1.24329496655492,3.24149475338887,1.95714455014548
192,1.23138490714167,0.757965052774262,1.62492597289309,0.861676901409023,2.37692658537382,0.742133191248664,2.91585438206035,1.57207774548456,2.48795489471244,1.24246416479053,3.23477038767217,1.95494878599593
193,1.22789867483165,0.756101298989016,1.61938735820863,0.859255068439676,2.37454890363506,0.741177923373727,2.90917160845736,1.57046033363483,2.4856740845757,1.24163515409092,3.22804972548203,1.95275292571618
194,1.22444089013265,0.754260883561443,1.61385584510134,0.856851730690506,2.37225736964029,0.740230814244863,2.90243917385575,1.56884262429382,2.48350599931378,1.24079276103139,3.22121442326081,1.95052057978712
195,1.22098469047182,0.752426584838362,1.60828800098904,0.854461652393727,2.3699665309026,0.739281093489754,2.89584360950143,1.56727569959148,2.48123681984125,1.23996362264394,3.2143193726622,1.94828704445997
196,1.21755854795295,0.750595379865951,1.6027535883693,0.852072241389628,2.36757661611778,0.738344974552399,2.88916736853408,1.56569858166164,2.47903538455325,1.23912111678534,3.20726863357132,1.9460897772857
197,1.21412370038257,0.748770870560789,1.59724404306116,0.849723090706637,2.36517715360548,0.737408095137953,2.88246232479516,1.56412574204273,2.47682290964056,1.23829865877511,3.20024170769312,1.94384262748875
198,1.21071329327993,0.746960252267223,1.59180221617886,0.847378834098846,2.36278221733126,0.736485462074071,2.87582331969707,1.56258350028944,2.47460059720448,1.23748358160549,3.19315784610104,1.94160549325958
199,1.20733739333544,0.745166024978798,1.58635576967765,0.845050430961246,2.3603773317529,0.735544841525926,2.86909889617707,1.56102549752916,2.4723563770858,1.23667902195596,3.1859781297482,1.93938145843715
200,1.2039975534178,0.743381265123763,1.58097170923975,0.842739621650532,2.35788944075049,0.734588401043944,2.86227963567732,1.55944149034643,2.47004864421094,1.23589404291039,3.17870188912998,1.93707795008917
201,1.2006723544261,0.741611747621725,1.57563205109842,0.840449468823654,2.35537424051773,0.733654509964881,2.85554123958749,1.55792102230756,2.46767835834383,1.23508360450187,3.17148855524689,1.93483271241503
202,1.19737237888679,0.739850025238777,1.57037708928935,0.838174194367672,2.35290279554153,0.73271371289619,2.84882904155442,1.55638805494075,2.46534515366944,1.23425431079882,3.16440817670064,1.93256895424998
203,1.19408897027772,0.738084759992785,1.56516960240378,0.835881411347315,2.35042972754587,0.73177906543953,2.84206831314773,1.55483496118832,2.46294384587776,1.23341747534848,3.1571745702986,1.93029430289478
204,1.19080035000962,0.736335235886865,1.55998613156809,0.833604992251085,2.34802269833907,0.73085659880438,2.83528785190041,1.55328290294486,2.46055212721619,1.23256595793983,3.14978530113014,1.92804475494455
205,1.18752358825699,0.734603633311765,1.55483510331398,0.83133945955129,2.3455748488888,0.729928968748081,2.82855685013626,1.55176339664627,2.45814650696689,1.23170417125862,3.14250208388965,1.92574547868167
206,1.18428196277795,0.732863129148267,1.54972509641178,0.829075005166053,2.34316213832904,0.728994436403896,2.82186604151635,1.55020844493186,2.45569996422428,1.23087961921332,3.13513428390208,1.92345146775042
207,1.18105973329778,0.731133889164339,1.54465623527973,0.826836889324653,2.34073064296091,0.728081875446716,2.81529757717562,1.54865843084581,2.45333723687347,1.23009585431264,3.12757909011808,1.92116333619749
208,1.17784357255514,0.729401643638005,1.53957276468337,0.82460488593057,2.33835720136505,0.727165581926017,2.80868793693952,1.54710393631639,2.45089684721332,1.22931259990754,3.1201415433309,1.91888796884255
209,1.17465480233309,0.727664929107503,1.53455465243197,0.822386206567421,2.3360036339949,0.726263911384556,2.80199962268054,1.54558750438847,2.44857344411463,1.22851732656239,3.11277857622145,1.91662046041683
210,1.17148171332765,0.725939257850596,1.52955149949113,0.820184005395065,2.33362376339046,0.725363923178552,2.79535496945953,1.54403865437983,2.4462424606145,1.22772054020547,3.10518851634734,1.91433121119235
211,1.16829897699664,0.724215323268957,1.52457043901987,0.81799471422863,2.33132581552437,0.724493184124805,2.78868609308172,1.54244607561793,2.44387124846768,1.22690642083372,3.09750581768096,1.91202090501443
212,1.16513424674454,0.722526893519018,1.51960302869158,0.81583500852447,2.32896354760633,0.723623608649921,2.78209376866536,1.54085264579047,2.44141434781376,1.22607498693342,3.09001145523423,1.90975746882867
213,1.16199816606678,0.720847958733648,1.51465997678401,0.813693625910561,2.32660840672069,0.722717419654366,2.77553600025385,1.53927627023931,2.438955909562,1.2252573648417,3.08256958565357,1.90747464329446
214,1.1588620704718,0.719171493277897,1.50974820854061,0.811575351003152,2.32427948177001,0.721824039333543,2.76890961519535,1.53771852956133,2.4364509205755,1.22444666627516,3.07510860962831,1.90515625051465
215,1.15573462622905,0.717526397691261,1.50487010559696,0.809474130015206,2.32187216480276,0.7209319786719,2.76228902047982,1.53615088300154,2.43398613640782,1.22363248459256,3.06783843319008,1.90283084569924
216,1.15263584562078,0.715887067371371,1.50003520766549,0.807388474071862,2.31941747698252,0.72006466874972,2.75562828748421,1.53457370274782,2.4314650904977,1.2228181717523,3.06066013503866,1.90055539625421
217,1.14955835427492,0.714242647863483,1.49520135769608,0.805312191312274,2.31701790751199,0.71918379672948,2.74902559185124,1.5329784074588,2.42901087757349,1.22201400332585,3.05329308661283,1.89826041511026
218,1.1464793807157,0.712593113772647,1.49037394051083,0.803245799171427,2.31462682960862,0.718307727630183,2.74248321608391,1.53137243120387,2.42653173275586,1.22116301448707,3.04590536444259,1.89598695542932
219,1.14341241039761,0.710941942517073,1.48562787579669,0.80118608440762,2.31211878600448,0.717404534949195,2.73594331108094,1.52977247356743,2.42410886905143,1.22033426104932,3.03851974136681,1.89372279021218
220,1.14034229511757,0.709315428992981,1.48093796753121,0.799142183634056,2.30960785018716,0.716524847576747,2.72937150056856,1.52820139148526,2.42167941443258,1.21953054403704,3.03130949951753,1.89143272532477
221,1.13729643369484,0.707708858174911,1.47627723842594,0.797110621947162,2.30705416820671,0.715637774091138,2.72284528877932,1.52664295066454,2.4192016655612,1.21871321198364,3.02425511098308,1.88914637583538
222,1.13422331187354,0.706095745045167,1.4716142144491,0.795070204024134,2.30443959554403,0.714752663057617,2.71637697368445,1.52507368023793,2.41672627642306,1.21788864047736,3.01708680360906,1.88690013089214
223,1.13116471686243,0.704471841907394,1.46695604689492,0.793028761189848,2.30189207944034,0.713901371414709,2.70986727515373,1.52351212671697,2.41421788060839,1.21702106013761,3.00985728724327,1.88459446728199
224,1.12813424443356,0.702862855327204,1.4623353339032,0.79100977095535,2.29919048295509,0.713020009779966,2.70337301832043,1.52200288900746,2.41167074628402,1.2161729198187,3.002665620953,1.88229327109258
225,1.12512068564886,0.701265722602369,1.45774137318023,0.789012151007503,2.29653629617692,0.712124047255185,2.69691878069858,1.52048913921511,2.40904552050636,1.21532267482925,2.99528077641673,1.87997551238883
226,1.12212963376279,0.699681030767519,1.45317952759789,0.787012870362497,2.29397893363728,0.711230032804399,2.69039994170355,1.51903297947793,2.40635109799397,1.21446745383155,2.98783105561149,1.87766176031998
227,1.11917156205515,0.698130548440558,1.44868910880342,0.785046388639929,2.29140242670192,0.710353136181706,2.68401706681693,1.51751877739721,2.40375220554741,1.21361011719787,2.98033760412669,1.87536385048232
228,1.11621496035973,0.696581547194848,1.44424121577009,0.783070643469654,2.28882638268516,0.709486892245375,2.67763807332377,1.5159643511299,2.40106387497447,1.21278988701575,2.97302036244501,1.87306233958122
229,1.11327145532783,0.695027905275333,1.43980753965291,0.781109169219911,2.28627492686135,0.708614853137583,2.67134684284847,1.51442696526169,2.39826008036599,1.21197225179804,2.96568914895561,1.87074128477074
230,1.11035804203508,0.69347504924943,1.43538952734102,0.779139239737239,2.28368191540922,0.707769405512101,2.66514074813141,1.51289069323471,2.39543590309971,1.21114499248499,2.95831695469107,1.86842568367991
231,1.10748261327661,0.691922575810229,1.43098663384894,0.777190718769871,2.2810478418378,0.706935963378583,2.65895473245395,1.51131735238381,2.39255718436727,1.21031724888105,2.95098799879244,1.86615719997673
232,1.10462054076632,0.690388715845785,1.4266148052025,0.775252563992505,2.27840140514708,0.706077994442087,2.65287604126986,1.50977886778996,2.38964980438667,1.20950769918242,2.94359295212088,1.86383067483277
233,1.10179897753799,0.688852201672487,1.42226109044041,0.773320748196174,2.27574651238234,0.705222552319962,2.64690581076296,1.50828590967416,2.38665303040271,1.20871159093277,2.93607499642973,1.86148915788984
234,1.09896186263286,0.687306871933421,1.41794640633051,0.771372661036695,2.27303623292743,0.704376741822195,2.64089678775786,1.50670312460909,2.3837028642003,1.20790063755536,2.92870281027381,1.85916347558778
235,1.09611738209377,0.685771837148791,1.41364371003698,0.769437350625973,2.27031895454042,0.703521689805888,2.63501833886656,1.50515587070115,2.38075756777701,1.20707073933777,2.92141790677238,1.85681609427821
236,1.09326726053245,0.684255351413664,1.40934298000054,0.767522695165911,2.26767517610803,0.702695734590748,2.62903908780497,1.50361405238639,2.37770759267858,1.2062561621472,2.91428123729908,1.85439418574212
237,1.09043844458776,0.682753030913275,1.40507034225698,0.765616491908223,2.26493167748713,0.701863006483152,2.62321184829654,1.50208266646688,2.37465451304411,1.20545310477183,2.90717308596302,1.85201428370446
238,1.08760620842398,0.681234621182767,1.40082649728723,0.763705895480448,2.26225060706225,0.70101396117148,2.61734174714855,1.50052576417148,2.37158268151515,1.2046166422263,2.89978576546498,1.8496367739165
239,1.08481507731362,0.679739677689025,1.39660806254367,0.761813143926971,2.25955057214531,0.70014039687753,2.61137215189084,1.49900363578925,2.36852338276644,1.20377230782179,2.89238889467711,1.84726736918393
240,1.08204297367278,0.678232409547718,1.39240451219577,0.759924660885667,2.25686874157654,0.699282624605394,2.60543315662731,1.49750458576516,2.36542977079817,1.20296545438109,2.88517385155783,1.84486458496802
241,1.07928231034706,0.676731661320655,1.38824422522589,0.75803472485257,2.25412699080034,0.698448596070326,2.599542753705,1.49598316158039,2.3624377501192,1.20212753354823,2.87776006112398,1.84251060218917
242,1.07655104510191,0.675228406934845,1.38410222250082,0.756160462248292,2.25146482906913,0.697622831008671,2.59353432749162,1.49446313727383,2.35950632934961,1.20129622467662,2.87040116704459,1.84014771971992
243,1.07382866121217,0.673741009850732,1.37996099527687,0.754295061016839,2.24881732591938,0.696764873795545,2.58762792912937,1.49295099160548,2.35655433038985,1.2004470760667,2.86315553054229,1.83779214653772
244,1.07113941047263,0.672267171878661,1.37587659453485,0.752462422552019,2.24609676137069,0.695918554613787,2.58168204673913,1.49147024429209,2.35351414840726,1.19962306833635,2.85589599978678,1.83537886403305
245,1.06844388716033,0.670807552799098,1.37181058856419,0.750628130441786,2.24341021031503,0.695096687077342,2.57574626525899,1.48999067084106,2.35057113421373,1.19881683463446,2.84867458367287,1.83295726823555
246,1.06577128222102,0.669348113349018,1.36775656212062,0.748803118473687,2.24062824416284,0.694284466851659,2.56974847220309,1.48850083581962,2.34773695151744,1.19797552622233,2.84140561775746,1.83052713309212
247,1.06311749762338,0.667904337473131,1.36375706211609,0.74698521124162,2.23786307749868,0.693456327449514,2.56368286605969,1.48699447271707,2.34479677897285,1.19715075337969,2.83404285866855,1.82810003606824
248,1.06048171260848,0.666469447198148,1.35976965959606,0.745171494616251,2.23504006338398,0.692615665403165,2.55759701920937,1.48551511063972,2.34185533040998,1.1963486561267,2.82660513612191,1.82565465431587
249,1.05785184370382,0.665031794689502,1.35584122277817,0.743358873242212,2.23224728339372,0.691774593233961,2.55150148934995,1.48405533287326,2.33878379501841,1.1955772788959,2.81941345448285,1.8231955127034
250,1.05522258573444,0.663579738532686,1.35193178555677,0.741518729591665,2.22946695549462,0.690941035445352,2.54552777144365,1.48261367974138,2.3357039511378,1.19479972471097,2.81210481644603,1.82077711883209
251,1.05255437159582,0.662128808099556,1.34801537957438,0.739703818451297,2.22671523511736,0.690106796346805,2.5393922944219,1.48117783404394,2.33268272148389,1.19397435980882,2.80500788273592,1.81837461034219
252,1.04990627516629,0.660660565694216,1.34412742417719,0.73789527770279,2.22395899922718,0.689281518336577,2.53316563995444,1.47969915927424,2.32962110873898,1.19313708237218,2.79801654235382,1.81596793662937
253,1.04727623352508,0.659218168835111,1.34025124411402,0.736113466499709,2.22113327286025,0.688463673212984,2.52704634519141,1.47824665910367,2.32666261841129,1.1923001806777,2.79088597597577,1.81359219164314
254,1.04465480695163,0.657786604429272,1.33640873903608,0.734345005120532,2.21823079796752,0.687646142995213,2.52095469753301,1.47678094953155,2.32357378876509,1.19146250790906,2.78379996990776,1.8112238294711
255,1.04202998947067,0.656382515591995,1.33260885447738,0.732585820979586,2.21531594074773,0.686818899860118,2.51498699792215,1.47529680366134,2.32039967636927,1.1906418310167,2.77680694706298,1.8089112564742
256,1.03944657877637,0.654977115085526,1.32883149326592,0.730834149242488,2.21244094932438,0.686007101073655,2.50912293419278,1.47378881833043,2.31730090403999,1.18982643278992,2.76971426217936,1.80660001712949
257,1.03685798392272,0.653554815281717,1.32505825947966,0.729070327933901,2.20940674295468,0.685185849497812,2.5031340631786,1.47229666996782,2.31413992104948,1.18898792960179,2.7625880370491,1.80424286205802
258,1.03429930791631,0.652141197665422,1.32132660120528,0.727318597644918,2.20644285576272,0.684371996116769,2.49723715995883,1.47081703792557,2.31098174463651,1.18815807690346,2.75557021940203,1.80199287312145
259,1.03176070784285,0.650734638764678,1.31764279368301,0.725583365146454,2.20361959969299,0.683581617550396,2.49138777579531,1.46932701832143,2.30797335462184,1.18733994765419,2.74850424576749,1.79975504359144
260,1.02924340558219,0.649332362380962,1.31397567530236,0.723862361190244,2.20075022728258,0.682771233211066,2.48550071181816,1.46783886111425,2.30498454684329,1.18651702535815,2.74149392580538,1.79748964525523
261,1.0267623938746,0.647943835976182,1.31033819373187,0.722152032987153,2.19782526618339,0.681964556323019,2.47947920571183,1.46634275747658,2.30193384389102,1.18568777665887,2.73461488118319,1.79522436613395
262,1.02430217361546,0.646564694909732,1.30673416868105,0.720451370173446,2.19497856852313,0.681148642170789,2.47349248485297,1.46483228530866,2.29896040552434,1.18488178027304,2.72798553423237,1.79298015614466
263,1.02183984593212,0.64518842973913,1.30313203812265,0.718759682582151,2.19222662981245,0.680331905706988,2.46739035284109,1.46331168507505,2.29581605918748,1.18408883041579,2.72124124715652,1.790676331364
264,1.019383823278,0.643824796493488,1.29953088307133,0.717077587113984,2.18937382967275,0.679536193057848,2.46132710653688,1.46180977059576,2.29274204872296,1.18326777785716,2.71436295602917,1.78841919742103
265,1.01692422000855,0.642466163367787,1.29593658208387,0.715414051845677,2.18649722653706,0.678771252134427,2.45526702894824,1.46030704557367,2.28970273695453,1.18241853355081,2.70753267138393,1.78615408374127
266,1.01447701606526,0.64111740088536,1.29234466869981,0.713767596927627,2.18354778796964,0.67797153779007,2.44921856453137,1.4588392216778,2.28668760896171,1.18156903928147,2.70078743218989,1.78388483150912
